line_number,kind,column,raw_value,output_value,reason
1,row_skipped,__row__," CustomerID ,full_name,email,phone,address_line,city,region,postal_code,country,birth_date,signup_date,last_purchase_date,status,tier,preferred_language,marketing_opt_in,total_spend,order_count,notes",,embedded header row inside the dataset
3,field_failed,email,bob.garciademo.local,bob.garciademo.local,email must contain exactly one @
18,field_failed,email,[email],[email],email must not contain consecutive dots
32,field_failed,email,[email],[email],email must not contain consecutive dots
45,field_failed,email,742.123.0940,742.123.0940,email must contain exactly one @
45,field_failed,phone,heidi.moore5048 @ mail.test,5048,phone number must have 7 to 15 digits
49,field_failed,CustomerID,,,CustomerID is required
49,field_failed,email,[phone],[phone],email must contain exactly one @
49,field_failed,phone,niaj.williams@example.net,,phone number must have 7 to 15 digits
60,field_failed,email,quinn.nelsonmail.test,quinn.nelsonmail.test,email must contain exactly one @
78,field_failed,CustomerID,,,CustomerID is required
87,field_failed,CustomerID,,,CustomerID is required
106,field_failed,email,mika..white@example.org,mika..white@example.org,email must not contain consecutive dots
107,field_failed,email,02334245798,02334245798,email must contain exactly one @
107,field_failed,phone,[email],,phone number must have 7 to 15 digits
114,field_failed,status,??,??,unsupported status value
129,field_failed,email,yvonne..harris@example.com,yvonne..harris@example.com,email must not contain consecutive dots
137,field_failed,email,[email],[email],email must not contain consecutive dots
155,field_failed,email,ivan..flores@example.net,ivan..flores@example.net,email must not contain consecutive dots
163,field_failed,email,victor..taylor@example.org,victor..taylor@example.org,email must not contain consecutive dots
166,field_failed,CustomerID,,,CustomerID is required
185,field_failed,status,??,??,unsupported status value
186,field_failed,CustomerID,,,CustomerID is required
188,field_failed,status,??,??,unsupported status value
203,field_failed,status,??,??,unsupported status value
204,field_failed,status,??,??,unsupported status value
243,field_failed,email,[email],[email],email must not contain consecutive dots
244,field_failed,email,trudy..miller@example.org,trudy..miller@example.org,email must not contain consecutive dots
248,field_failed,email,09-0078-83692,09-0078-83692,email must contain exactly one @
248,field_failed,phone,[email],3168,phone number must have 7 to 15 digits
250,field_failed,email,[email],[email],email must not contain consecutive dots
252,field_failed,email,taro.harrismail.test,taro.harrismail.test,email must contain exactly one @
259,field_failed,CustomerID,,,CustomerID is required
301,field_failed,email,eve..johnson@example.net,eve..johnson@example.net,email must not contain consecutive dots
305,field_failed,status,??,??,unsupported status value
312,field_failed,CustomerID,,,CustomerID is required
329,field_failed,status,??,??,unsupported status value
336,field_failed,email,(737) 805-3425,(737)805-3425,email must contain exactly one @
336,field_failed,phone,[email],,phone number must have 7 to 15 digits
363,field_failed,email,[email],[email],email must not contain consecutive dots
390,field_failed,email,[email],[email],email must not contain consecutive dots
409,field_failed,CustomerID,,,CustomerID is required
411,field_failed,status,??,??,unsupported status value
412,field_failed,email,[email],[email],email must not contain consecutive dots
436,field_failed,CustomerID,,,CustomerID is required
441,field_failed,email,09-6500-74435,09-6500-74435,email must contain exactly one @
441,field_failed,phone,wendy.thompson@example.net,,phone number must have 7 to 15 digits
447,field_failed,email,[email],[email],email must not contain consecutive dots
448,field_failed,email,[email],[email],email must not contain consecutive dots
501,field_failed,CustomerID,,,CustomerID is required
506,field_failed,email,rita_whiteexample.com,rita_whiteexample.com,email must contain exactly one @
527,field_failed,email,hana..jones@example.net,hana..jones@example.net,email must not contain consecutive dots
538,field_failed,email,[email],[email],email must not contain consecutive dots
548,field_failed,status,??,??,unsupported status value
556,field_failed,email,mika-brownmail.test,mika-brownmail.test,email must contain exactly one @
559,field_failed,CustomerID,,,CustomerID is required
564,field_failed,email,ezxqrobgiexample.com,ezxqrobgiexample.com,email must contain exactly one @
577,field_failed,email,lhlt..epnhabxs@example.net,lhlt..epnhabxs@example.net,email must not contain consecutive dots
594,field_failed,email,[email],[email],email must not contain consecutive dots
595,field_failed,email,+81 47 1041 7628,+814710417628,email must contain exactly one @
595,field_failed,phone,eve.thomas@example.org,,phone number must have 7 to 15 digits
623,field_failed,CustomerID,,,CustomerID is required
628,field_failed,email,[email],[email],email must not contain consecutive dots
634,field_failed,email,grace.thomasexample.org,grace.thomasexample.org,email must contain exactly one @
664,field_failed,email,xavier.garciamail.test,xavier.garciamail.test,email must contain exactly one @
683,field_failed,email,08091099220,08091099220,email must contain exactly one @
683,field_failed,phone,[email],,phone number must have 7 to 15 digits
699,field_failed,email,(476) 932-5726,(476)932-5726,email must contain exactly one @
699,field_failed,phone,[email],,phone number must have 7 to 15 digits
701,field_failed,email,[email],[email],email must not contain consecutive dots
716,field_failed,CustomerID,,,CustomerID is required
725,field_failed,CustomerID,,,CustomerID is required
749,field_failed,email,[email],[email],email must not contain consecutive dots
763,field_failed,email,guobelxn.bewrhzexample.com,guobelxn.bewrhzexample.com,email must contain exactly one @
779,field_failed,CustomerID,,,CustomerID is required
796,field_failed,email,yuki..young@example.net,yuki..young@example.net,email must not contain consecutive dots
802,field_failed,CustomerID,,,CustomerID is required
808,field_failed,email,walter.thompsonmail.test,walter.thompsonmail.test,email must contain exactly one @
839,field_failed,email,(268) 862-1946,(268)862-1946,email must contain exactly one @
839,field_failed,phone,ymmpjsu.dgixtrk@example.org,,phone number must have 7 to 15 digits
899,field_failed,email,[email],[email],email must not contain consecutive dots
902,row_skipped,__row__,# EXPORT GENERATED BY CRM MIGRATION TOOL v2,,non-data line
903,row_skipped,__row__," CustomerID ,full_name,email,phone,address_line,city,region,postal_code,country,birth_date,signup_date,last_purchase_date,status,tier,preferred_language,marketing_opt_in,total_spend,order_count,notes",,embedded header row inside the dataset
904,field_failed,CustomerID,,,CustomerID is required
904,field_failed,email,noid.person@@example,noid.person@@example,email must contain exactly one @
904,field_failed,birth_date,1988-13-40,1988-13-40,date is out of range
904,field_failed,signup_date,2024-02-30,2024-02-30,date is out of range
904,field_failed,last_purchase_date,not-a-date,not-a-date,invalid year
904,field_failed,marketing_opt_in,maybe,maybe,unsupported marketing_opt_in value
915,field_failed,email,sfibsdddmatdjlgatsexample.net,sfibsdddmatdjlgatsexample.net,email must contain exactly one @
957,field_failed,email,[email],[email],email must not contain consecutive dots
963,field_failed,email,trent..hill@example.net,trent..hill@example.net,email must not contain consecutive dots
970,field_failed,email,apjwqco.aobsdeexample.org,apjwqco.aobsdeexample.org,email must contain exactly one @
980,field_failed,status,??,??,unsupported status value
981,field_failed,email,[email],[email],email must not contain consecutive dots
993,field_failed,CustomerID,,,CustomerID is required
995,field_failed,email,[phone],[phone],email must contain exactly one @
995,field_failed,phone,[email],,phone number must have 7 to 15 digits
1009,field_failed,CustomerID,,,CustomerID is required
1022,field_failed,CustomerID,,,CustomerID is required
1027,field_failed,CustomerID,,,CustomerID is required
1027,field_failed,email,qujbukf.ibbkzxlfexample.org,qujbukf.ibbkzxlfexample.org,email must contain exactly one @
1030,field_failed,email,alice.jonesdemo.local,alice.jonesdemo.local,email must contain exactly one @
1036,field_failed,email,bsicc..mfgfbtzb@example.net,bsicc..mfgfbtzb@example.net,email must not contain consecutive dots
1043,field_failed,CustomerID,,,CustomerID is required
1064,field_failed,email,04277904899,04277904899,email must contain exactly one @
1064,field_failed,phone,heidi.jones6468@example.com,6468,phone number must have 7 to 15 digits
1086,field_failed,email,olivia.wrightmail.test,olivia.wrightmail.test,email must contain exactly one @
1123,field_failed,email,malloryandersonexample.org,malloryandersonexample.org,email must contain exactly one @
1137,field_failed,email,1455751787,1455751787,email must contain exactly one @
1141,field_failed,email,08-0773-96001,08-0773-96001,email must contain exactly one @
1141,field_failed,phone,judy.anderson@example.net,,phone number must have 7 to 15 digits
1179,field_failed,email,yerhy..uxoysmsufv@example.net,yerhy..uxoysmsufv@example.net,email must not contain consecutive dots
1188,field_failed,email,881.557.1600,881.557.1600,email must contain exactly one @
1188,field_failed,phone,[email],,phone number must have 7 to 15 digits
1189,field_failed,email,7573252342,7573252342,email must contain exactly one @
1189,field_failed,phone,hana.white @ example.org,,phone number must have 7 to 15 digits
1218,field_failed,status,??,??,unsupported status value
1219,field_failed,status,??,??,unsupported status value
1226,field_failed,CustomerID,,,CustomerID is required
1235,field_failed,CustomerID,,,CustomerID is required
1242,field_failed,CustomerID,,,CustomerID is required
1257,field_failed,email,+81 90 4297 6006,+819042976006,email must contain exactly one @
1257,field_failed,phone,ryo.king@example.net,,phone number must have 7 to 15 digits
1273,field_failed,email,judy.garciademo.local,judy.garciademo.local,email must contain exactly one @
1276,field_failed,email,heidi.brownexample.com,heidi.brownexample.com,email must contain exactly one @
1277,field_failed,email,[email],[email],email must not contain consecutive dots
1281,field_failed,email,[email],[email],email must not contain consecutive dots
1290,field_failed,CustomerID,,,CustomerID is required
1295,field_failed,email,(110) 926-5479,(110)926-5479,email must contain exactly one @
1295,field_failed,phone,heidi.anderson@example.org,,phone number must have 7 to 15 digits
1296,field_failed,CustomerID,,,CustomerID is required
1296,field_failed,email,oliviajonesdemo.local,oliviajonesdemo.local,email must contain exactly one @
1307,field_failed,status,??,??,unsupported status value
1320,field_failed,email,+81 70 3110 5828,+817031105828,email must contain exactly one @
1320,field_failed,phone,grace_miller@example.com,,phone number must have 7 to 15 digits
1332,field_failed,status,??,??,unsupported status value
1333,field_failed,email,[email],[email],email must not contain consecutive dots
1342,field_failed,email,bob_harrisexample.org,bob_harrisexample.org,email must contain exactly one @
1346,field_failed,email,[email],[email],email must not contain consecutive dots
1350,field_failed,email,[email],[email],email must not contain consecutive dots
1356,field_failed,CustomerID,,,CustomerID is required
1358,field_failed,CustomerID,,,CustomerID is required
1369,field_failed,CustomerID,,,CustomerID is required
1375,field_failed,email,031-4424-2910,031-4424-2910,email must contain exactly one @
1375,field_failed,phone,[email],,phone number must have 7 to 15 digits
1382,field_failed,email,[email],[email],email must not contain consecutive dots
1384,field_failed,email,[phone],[phone],email must contain exactly one @
1384,field_failed,phone,cvzvho.fnfuk@example.net,,phone number must have 7 to 15 digits
1385,field_failed,CustomerID,,,CustomerID is required
1399,field_failed,CustomerID,,,CustomerID is required
1417,field_failed,status,??,??,unsupported status value
1419,field_failed,email,[email],[email],email must not contain consecutive dots
1431,field_failed,CustomerID,,,CustomerID is required
1434,field_failed,email,izfxp.polrtoqmail.test,izfxp.polrtoqmail.test,email must contain exactly one @
1450,field_failed,email,jjkn..hoinfj@example.com,jjkn..hoinfj@example.com,email must not contain consecutive dots
1463,field_failed,CustomerID,,,CustomerID is required
1476,field_failed,email,[email],[email],email must not contain consecutive dots
1507,field_failed,email,ryo.moore8325mail.test,ryo.moore8325mail.test,email must contain exactly one @
1509,field_failed,status,??,??,unsupported status value
1523,field_failed,email,[email],[email],email must not contain consecutive dots
1531,field_failed,email,tznm..popvu@example.org,tznm..popvu@example.org,email must not contain consecutive dots
1536,field_failed,status,??,??,unsupported status value
1570,field_failed,email,aoedy.dcldwtruexample.org,aoedy.dcldwtruexample.org,email must contain exactly one @
1603,field_failed,email,carol.walkerdemo.local,carol.walkerdemo.local,email must contain exactly one @
1605,field_failed,email,judy..johnson@example.org,judy..johnson@example.org,email must not contain consecutive dots
1610,field_failed,email,iiaj..fsqboztqw2731@example.net,iiaj..fsqboztqw2731@example.net,email must not contain consecutive dots
1611,field_failed,CustomerID,,,CustomerID is required
1618,field_failed,email,+81 70 9140 9378,+817091409378,email must contain exactly one @
1618,field_failed,phone,[email],,phone number must have 7 to 15 digits
1621,field_failed,CustomerID,,,CustomerID is required
1630,field_failed,status,??,??,unsupported status value
1637,field_failed,email,frank..jackson@example.org,frank..jackson@example.org,email must not contain consecutive dots
1642,field_failed,email,armmd..vdqdbqleln@example.net,armmd..vdqdbqleln@example.net,email must not contain consecutive dots
1654,field_failed,status,??,??,unsupported status value
1662,field_failed,email,[email],[email],email must not contain consecutive dots
1664,field_failed,status,??,??,unsupported status value
1667,field_failed,CustomerID,,,CustomerID is required
1672,field_failed,email,315.663.3516,315.663.3516,email must contain exactly one @
1672,field_failed,phone,kjilb.maqos @ example.net,,phone number must have 7 to 15 digits
1674,field_failed,email,[email],[email],email must not contain consecutive dots
1697,field_failed,CustomerID,,,CustomerID is required
1699,field_failed,email,ivan-andersondemo.local,ivan-andersondemo.local,email must contain exactly one @
1708,field_failed,CustomerID,,,CustomerID is required
1717,field_failed,email,rhouikpb.wrklsfowpexample.net,rhouikpb.wrklsfowpexample.net,email must contain exactly one @
1723,field_failed,CustomerID,,,CustomerID is required
1726,field_failed,email,fbcgzkv.bpilrkjkiexample.org,fbcgzkv.bpilrkjkiexample.org,email must contain exactly one @
1732,field_failed,email,uma..miller@example.net,uma..miller@example.net,email must not contain consecutive dots
1797,field_failed,email,uijdwh..pmoyvifhqa@example.net,uijdwh..pmoyvifhqa@example.net,email must not contain consecutive dots
1804,field_failed,email,nfjbtvsd..tnslbj@example.com,nfjbtvsd..tnslbj@example.com,email must not contain consecutive dots
1809,field_failed,email,duenivm..aadenqnuwm@example.org,duenivm..aadenqnuwm@example.org,email must not contain consecutive dots
1814,field_failed,status,??,??,unsupported status value
1851,field_failed,CustomerID,,,CustomerID is required
1865,field_failed,status,??,??,unsupported status value
1870,field_failed,email,[email],[email],email must not contain consecutive dots
1885,field_failed,email,rita..clark@example.com,rita..clark@example.com,email must not contain consecutive dots
1889,field_failed,status,??,??,unsupported status value
1890,field_failed,email,pcbs.hkckuwexample.net,pcbs.hkckuwexample.net,email must contain exactly one @
1892,field_failed,status,??,??,unsupported status value
1895,field_failed,CustomerID,,,CustomerID is required
1903,field_failed,status,??,??,unsupported status value
1904,field_failed,status,??,??,unsupported status value
1905,field_failed,email,ivan_martinezdemo.local,ivan_martinezdemo.local,email must contain exactly one @
1915,field_failed,email,mallory.leedemo.local,mallory.leedemo.local,email must contain exactly one @
1931,field_failed,status,??,??,unsupported status value
1959,field_failed,status,??,??,unsupported status value
1974,field_failed,email,rita.clarkexample.net,rita.clarkexample.net,email must contain exactly one @
1992,field_failed,email,trent..white@example.com,trent..white@example.com,email must not contain consecutive dots
1993,field_failed,email,lsbua..rljbyzmyj@example.com,lsbua..rljbyzmyj@example.com,email must not contain consecutive dots
2001,field_failed,CustomerID,,,CustomerID is required
2016,field_failed,CustomerID,,,CustomerID is required
2021,field_failed,CustomerID,,,CustomerID is required
2021,field_failed,email,[email],[email],email must not contain consecutive dots
2062,field_failed,email,[email],[email],email must not contain consecutive dots
2074,field_failed,email,[email],[email],email must not contain consecutive dots
2076,field_failed,CustomerID,,,CustomerID is required
2081,field_failed,status,??,??,unsupported status value
2083,field_failed,CustomerID,,,CustomerID is required
2087,field_failed,email,rita..perez@example.net,rita..perez@example.net,email must not contain consecutive dots
2149,field_failed,status,??,??,unsupported status value
2152,field_failed,CustomerID,,,CustomerID is required
2168,field_failed,status,??,??,unsupported status value
2187,field_failed,email,victor.whitemail.test,victor.whitemail.test,email must contain exactly one @
2189,field_failed,email,jsnppjsz.jmxxiybp4649mail.test,jsnppjsz.jmxxiybp4649mail.test,email must contain exactly one @
2192,field_failed,email,01710353233,01710353233,email must contain exactly one @
2192,field_failed,phone,futyn.potjijekjl@example.net,,phone number must have 7 to 15 digits
2204,field_failed,CustomerID,,,CustomerID is required
2209,field_failed,email,uma.wilsonexample.com,uma.wilsonexample.com,email must contain exactly one @
2222,field_failed,email,[email],[email],email must not contain consecutive dots
2224,field_failed,CustomerID,,,CustomerID is required
2267,field_failed,CustomerID,,,CustomerID is required
2278,field_failed,email,vhdkbis.zfgjpjmail.test,vhdkbis.zfgjpjmail.test,email must contain exactly one @
2288,field_failed,email,thrr.jbvyhudemo.local,thrr.jbvyhudemo.local,email must contain exactly one @
2313,field_failed,email,phkkkqu.stcjixjexample.com,phkkkqu.stcjixjexample.com,email must contain exactly one @
2316,field_failed,email,[email],[email],email must not contain consecutive dots
2322,field_failed,email,+1 639 401 4536,+16394014536,email must contain exactly one @
2322,field_failed,phone,okywt.iyaqoeahdj @ example.net,,phone number must have 7 to 15 digits
2347,field_failed,CustomerID,,,CustomerID is required
2364,field_failed,email,grace.martinezexample.org,grace.martinezexample.org,email must contain exactly one @
2366,field_failed,email,bob_johnsonmail.test,bob_johnsonmail.test,email must contain exactly one @
2435,field_failed,email,[email],[email],email must not contain consecutive dots
