line_number,kind,column,raw_value,output_value,reason
2441,field_failed,email,eve..allen@example.net,eve..allen@example.net,email must not contain consecutive dots
2457,field_failed,email,[email],[email],email must not contain consecutive dots
2502,field_failed,email,carol.floresexample.com,carol.floresexample.com,email must contain exactly one @
2503,field_failed,email,steve..davis@example.com,steve..davis@example.com,email must not contain consecutive dots
2505,field_failed,email,ken..johnson@example.net,ken..johnson@example.net,email must not contain consecutive dots
2508,field_failed,CustomerID,,,CustomerID is required
2531,field_failed,CustomerID,,,CustomerID is required
2536,field_failed,email,bob.garciademo.local,bob.garciademo.local,email must contain exactly one @
2543,field_failed,email,[email],[email],email must not contain consecutive dots
2549,field_failed,CustomerID,,,CustomerID is required
2556,field_failed,status,??,??,unsupported status value
2563,field_failed,email,05-4543-18469,05-4543-18469,email must contain exactly one @
2563,field_failed,phone,[email],,phone number must have 7 to 15 digits
2567,field_failed,email,eelt..gktwipnjyb@example.org,eelt..gktwipnjyb@example.org,email must not contain consecutive dots
2592,field_failed,CustomerID,,,CustomerID is required
2606,field_failed,birth_date,1979-11-31,1979-11-31,date is out of range
2606,field_failed,signup_date,2024/13/01,2024/13/01,date is out of range
2615,field_failed,CustomerID,,,CustomerID is required
2623,field_failed,email,sybil.wilsonexample.org,sybil.wilsonexample.org,email must contain exactly one @
2640,field_failed,email,xwlxer..mgfvfub@example.com,xwlxer..mgfvfub@example.com,email must not contain consecutive dots
2665,field_failed,CustomerID,,,CustomerID is required
2711,field_failed,email,uma..clark@example.net,uma..clark@example.net,email must not contain consecutive dots
2719,field_failed,CustomerID,,,CustomerID is required
2736,field_failed,email,mallory.wright3485mail.test,mallory.wright3485mail.test,email must contain exactly one @
2741,field_failed,email,rita-jacksonexample.com,rita-jacksonexample.com,email must contain exactly one @
2750,field_failed,email,+81 80 4542 4839,+818045424839,email must contain exactly one @
2750,field_failed,phone,[email],,phone number must have 7 to 15 digits
2752,field_failed,email,xipltv..tnvqb@example.org,xipltv..tnvqb@example.org,email must not contain consecutive dots
2762,field_failed,email,eve_smith5700example.net,eve_smith5700example.net,email must contain exactly one @
2774,field_failed,CustomerID,,,CustomerID is required
2787,field_failed,email,[email],[email],email must not contain consecutive dots
2795,field_failed,email,ujiutl.nxqmvhze8802example.org,ujiutl.nxqmvhze8802example.org,email must contain exactly one @
2813,field_failed,CustomerID,,,CustomerID is required
2835,field_failed,status,??,??,unsupported status value
2841,field_failed,email,fjhssk.qhsmflcvexample.net,fjhssk.qhsmflcvexample.net,email must contain exactly one @
2857,field_failed,email,ryo.whitedemo.local,ryo.whitedemo.local,email must contain exactly one @
2869,field_failed,CustomerID,,,CustomerID is required
2874,field_failed,status,??,??,unsupported status value
2885,field_failed,CustomerID,,,CustomerID is required
2891,field_failed,CustomerID,,,CustomerID is required
2911,field_failed,email,ryo..robinson@example.org,ryo..robinson@example.org,email must not contain consecutive dots
2922,field_failed,status,??,??,unsupported status value
2938,field_failed,CustomerID,,,CustomerID is required
2941,field_failed,email,[email],[email],email must not contain consecutive dots
2945,field_failed,status,??,??,unsupported status value
2961,field_failed,status,??,??,unsupported status value
2973,field_failed,CustomerID,,,CustomerID is required
2979,field_failed,CustomerID,,,CustomerID is required
2980,field_failed,email,haony..tqjej@example.net,haony..tqjej@example.net,email must not contain consecutive dots
2988,field_failed,CustomerID,,,CustomerID is required
2988,field_failed,email,[email],[email],email must not contain consecutive dots
2992,field_failed,email,[email],[email],email must not contain consecutive dots
2997,field_failed,CustomerID,,,CustomerID is required
3001,field_failed,CustomerID,,,CustomerID is required
3016,field_failed,email,[email],[email],email must not contain consecutive dots
3028,field_failed,status,??,??,unsupported status value
3041,field_failed,email,[email],[email],email must not contain consecutive dots
3046,field_failed,phone,[email],,phone number must have 7 to 15 digits
3053,field_failed,email,nwxl.rhncijmbxexample.net,nwxl.rhncijmbxexample.net,email must contain exactly one @
3076,field_failed,email,zara..jackson@example.org,zara..jackson@example.org,email must not contain consecutive dots
3089,field_failed,CustomerID,,,CustomerID is required
3091,field_failed,CustomerID,,,CustomerID is required
3093,field_failed,email,gpqyqesc..uusziyvx@example.net,gpqyqesc..uusziyvx@example.net,email must not contain consecutive dots
3128,field_failed,CustomerID,,,CustomerID is required
3165,field_failed,status,??,??,unsupported status value
3170,field_failed,CustomerID,,,CustomerID is required
3188,field_failed,CustomerID,,,CustomerID is required
3190,field_failed,CustomerID,,,CustomerID is required
3192,field_failed,email,wendy..jones@example.org,wendy..jones@example.org,email must not contain consecutive dots
3201,field_failed,CustomerID,,,CustomerID is required
3210,field_failed,phone,tpnoe.lsmzra@example.org,,phone number must have 7 to 15 digits
3228,field_failed,email,+81-80-7938-2065,+81-80-7938-2065,email must contain exactly one @
3228,field_failed,phone,sora.hill@example.net,,phone number must have 7 to 15 digits
3230,field_failed,email,[email],[email],email must not contain consecutive dots
3232,field_failed,email,[email],[email],email must not contain consecutive dots
3244,field_failed,email,ivan.davisdemo.local,ivan.davisdemo.local,email must contain exactly one @
3250,field_failed,email,09083519153,09083519153,email must contain exactly one @
3250,field_failed,phone,[email],,phone number must have 7 to 15 digits
3268,field_failed,email,tektgvk.izukwexample.org,tektgvk.izukwexample.org,email must contain exactly one @
3279,field_failed,CustomerID,,,CustomerID is required
3301,field_failed,email,judy.nguyenmail.test,judy.nguyenmail.test,email must contain exactly one @
3306,field_failed,email,zara.adamsexample.com,zara.adamsexample.com,email must contain exactly one @
3327,field_failed,email,ycjdxkvtgleahxmail.test,ycjdxkvtgleahxmail.test,email must contain exactly one @
3329,field_failed,email,qoys..akeetsebw@example.net,qoys..akeetsebw@example.net,email must not contain consecutive dots
3338,field_failed,email,jwcrv.cjloypwnjhexample.com,jwcrv.cjloypwnjhexample.com,email must contain exactly one @
3342,field_failed,email,bob-whiteexample.org,bob-whiteexample.org,email must contain exactly one @
3345,field_failed,email,[email],[email],email must not contain consecutive dots
3348,field_failed,email,taro_robinsonexample.com,taro_robinsonexample.com,email must contain exactly one @
3349,field_failed,email,yvonne.millermail.test,yvonne.millermail.test,email must contain exactly one @
3350,field_failed,email,519-828-1066,519-828-1066,email must contain exactly one @
3350,field_failed,phone,nvalif.vahbqfys@example.org,,phone number must have 7 to 15 digits
3354,field_failed,email,taro..white@example.org,taro..white@example.org,email must not contain consecutive dots
3387,field_failed,CustomerID,,,CustomerID is required
3403,field_failed,email,csuzrt..nukqb@example.net,csuzrt..nukqb@example.net,email must not contain consecutive dots
3410,field_failed,status,??,??,unsupported status value
3416,field_failed,email,zara.wrightexample.org,zara.wrightexample.org,email must contain exactly one @
3444,field_failed,email,072.316.4262,072.316.4262,email must contain exactly one @
3444,field_failed,phone,yuki.green@example.net,,phone number must have 7 to 15 digits
3454,field_failed,CustomerID,,,CustomerID is required
3458,field_failed,email,olivia.thompsonexample.org,olivia.thompsonexample.org,email must contain exactly one @
3489,field_failed,CustomerID,,,CustomerID is required
3504,field_failed,email,alice..thomas@example.net,alice..thomas@example.net,email must not contain consecutive dots
3535,field_failed,email,ken..wright@example.com,ken..wright@example.com,email must not contain consecutive dots
3537,field_failed,email,[email],[email],email must not contain consecutive dots
3544,field_failed,email,[email],[email],email must not contain consecutive dots
3552,field_failed,email,767-424-8372,767-424-8372,email must contain exactly one @
3552,field_failed,phone,olivia.anderson9866@example.com,9866,phone number must have 7 to 15 digits
3595,field_failed,email,qnxtwhbm.zhxupcycdemo.local,qnxtwhbm.zhxupcycdemo.local,email must contain exactly one @
3604,field_failed,email,oscar..moore@example.org,oscar..moore@example.org,email must not contain consecutive dots
3610,field_failed,status,??,??,unsupported status value
3611,field_failed,email,ibsekup.vpjzyexample.com,ibsekup.vpjzyexample.com,email must contain exactly one @
3630,field_failed,email,victor.youngdemo.local,victor.youngdemo.local,email must contain exactly one @
3631,field_failed,email,[email],[email],email must not contain consecutive dots
3641,field_failed,status,??,??,unsupported status value
3663,field_failed,CustomerID,,,CustomerID is required
3671,field_failed,CustomerID,,,CustomerID is required
3676,field_failed,CustomerID,,,CustomerID is required
3679,field_failed,email,vmdaji..bwqtt2371@example.net,vmdaji..bwqtt2371@example.net,email must not contain consecutive dots
3732,field_failed,email,tifealn.ohrlaqqpexample.net,tifealn.ohrlaqqpexample.net,email must contain exactly one @
3755,field_failed,email,[email],[email],email must not contain consecutive dots
3764,field_failed,status,??,??,unsupported status value
3775,field_failed,status,??,??,unsupported status value
3776,field_failed,CustomerID,,,CustomerID is required
3784,field_failed,email,rxsocvg_slxrcflmcsexample.com,rxsocvg_slxrcflmcsexample.com,email must contain exactly one @
3794,field_failed,email,iywjisa..qzocqgcg@example.com,iywjisa..qzocqgcg@example.com,email must not contain consecutive dots
3812,field_failed,status,??,??,unsupported status value
3828,field_failed,CustomerID,,,CustomerID is required
3830,field_failed,CustomerID,,,CustomerID is required
3841,field_failed,status,??,??,unsupported status value
3848,field_failed,email,carol.rodriguezdemo.local,carol.rodriguezdemo.local,email must contain exactly one @
3861,field_failed,CustomerID,,,CustomerID is required
3869,field_failed,email,[email],[email],email must not contain consecutive dots
3877,field_failed,email,djbuhddp.azjmhcexample.com,djbuhddp.azjmhcexample.com,email must contain exactly one @
3881,field_failed,email,mallory.mooreexample.org,mallory.mooreexample.org,email must contain exactly one @
3890,field_failed,CustomerID,,,CustomerID is required
3896,field_failed,email,grace..nelson@example.org,grace..nelson@example.org,email must not contain consecutive dots
3897,field_failed,email,hana..king6578@example.org,hana..king6578@example.org,email must not contain consecutive dots
3902,field_failed,email,mvrsvgtw-nghshaxnt5995example.org,mvrsvgtw-nghshaxnt5995example.org,email must contain exactly one @
3907,field_failed,email,[email],[email],email must not contain consecutive dots
3946,field_failed,email,oqyag..zdnqtpxg7681@example.com,oqyag..zdnqtpxg7681@example.com,email must not contain consecutive dots
3959,field_failed,email,543.427.8796,543.427.8796,email must contain exactly one @
3959,field_failed,phone,olivia.jackson @ demo.local,,phone number must have 7 to 15 digits
3962,field_failed,email,niaj.young554example.net,niaj.young554example.net,email must contain exactly one @
3967,field_failed,email,692-507-0879,692-507-0879,email must contain exactly one @
3967,field_failed,phone,[email],,phone number must have 7 to 15 digits
3969,field_failed,email,fyjhl.xivwtsexample.net,fyjhl.xivwtsexample.net,email must contain exactly one @
3975,field_failed,CustomerID,,,CustomerID is required
3979,field_failed,email,steve.youngexample.net,steve.youngexample.net,email must contain exactly one @
3985,field_failed,email,alice.perezdemo.local,alice.perezdemo.local,email must contain exactly one @
3996,field_failed,CustomerID,,,CustomerID is required
3997,field_failed,email,[email],[email],email must not contain consecutive dots
4027,field_failed,email,mika..johnson@example.net,mika..johnson@example.net,email must not contain consecutive dots
4061,field_failed,email,[email],[email],email must not contain consecutive dots
4086,field_failed,email,carol.kingexample.org,carol.kingexample.org,email must contain exactly one @
4091,field_failed,email,ryo.thomasexample.org,ryo.thomasexample.org,email must contain exactly one @
4097,field_failed,CustomerID,,,CustomerID is required
4100,field_failed,email,[email],[email],email must not contain consecutive dots
4118,field_failed,status,??,??,unsupported status value
4125,field_failed,status,??,??,unsupported status value
4129,field_failed,CustomerID,,,CustomerID is required
4160,field_failed,CustomerID,,,CustomerID is required
4170,field_failed,email,hbsoomx..uzmcw3616@example.net,hbsoomx..uzmcw3616@example.net,email must not contain consecutive dots
4177,field_failed,email,gffisl.djwvupllmail.test,gffisl.djwvupllmail.test,email must contain exactly one @
4215,row_skipped,__row__,// stale row below was never deleted by upstream export,,non-data line
4216,row_malformed,__row__,"CUST050009,""Broken Quote,jq@example.com,555-0000,""8 Quote St"",Boston,MA,02110,United States,1989-01-01,2024-01-01,2024-02-02,active,silver,en,1,77.77,1,unmatched quote in second column",,expected 19 columns but found 16
4243,field_failed,status,??,??,unsupported status value
4249,field_failed,email,[email],[email],email must not contain consecutive dots
4263,field_failed,email,[email],[email],email must not contain consecutive dots
4284,field_failed,status,??,??,unsupported status value
4289,field_failed,email,fyukva.jqbha7510example.org,fyukva.jqbha7510example.org,email must contain exactly one @
4290,field_failed,CustomerID,,,CustomerID is required
4307,field_failed,CustomerID,,,CustomerID is required
4321,field_failed,email,judy_scottdemo.local,judy_scottdemo.local,email must contain exactly one @
4324,field_failed,status,??,??,unsupported status value
4328,field_failed,status,??,??,unsupported status value
4344,field_failed,CustomerID,,,CustomerID is required
4372,field_failed,email,[email],[email],email must not contain consecutive dots
4387,field_failed,status,??,??,unsupported status value
4391,field_failed,email,05-2995-36666,05-2995-36666,email must contain exactly one @
4391,field_failed,phone,[email],,phone number must have 7 to 15 digits
4393,field_failed,email,886.493.5535,886.493.5535,email must contain exactly one @
4393,field_failed,phone,yuki.adams@example.net,,phone number must have 7 to 15 digits
4416,field_failed,email,106.115.7326,106.115.7326,email must contain exactly one @
4416,field_failed,phone,[email],,phone number must have 7 to 15 digits
4422,field_failed,email,judy.wilson2012example.com,judy.wilson2012example.com,email must contain exactly one @
4437,field_failed,CustomerID,,,CustomerID is required
4438,field_failed,CustomerID,,,CustomerID is required
4444,field_failed,email,yghzdafj..qiewccfdx@example.com,yghzdafj..qiewccfdx@example.com,email must not contain consecutive dots
4448,field_failed,email,[email],[email],email must not contain consecutive dots
4450,field_failed,email,[email],[email],email must not contain consecutive dots
4478,field_failed,email,odcb.omqfiyyfywexample.net,odcb.omqfiyyfywexample.net,email must contain exactly one @
4499,field_failed,CustomerID,,,CustomerID is required
4499,field_failed,email,[email],[email],email must not contain consecutive dots
4503,field_failed,email,[email],[email],email must not contain consecutive dots
4508,field_failed,CustomerID,,,CustomerID is required
4519,field_failed,email,mhlafhlo.ikjextaekdemo.local,mhlafhlo.ikjextaekdemo.local,email must contain exactly one @
4526,field_failed,status,??,??,unsupported status value
4536,field_failed,CustomerID,,,CustomerID is required
4549,field_failed,email,mbfsjp..vozfhsegec@example.com,mbfsjp..vozfhsegec@example.com,email must not contain consecutive dots
4567,field_failed,CustomerID,,,CustomerID is required
4571,field_failed,status,??,??,unsupported status value
4584,field_failed,email,[email],[email],email must not contain consecutive dots
4586,field_failed,status,??,??,unsupported status value
4596,field_failed,email,krpeeh.uncogylhxexample.com,krpeeh.uncogylhxexample.com,email must contain exactly one @
4600,field_failed,email,[email],[email],email must not contain consecutive dots
4601,field_failed,CustomerID,,,CustomerID is required
4604,field_failed,CustomerID,,,CustomerID is required
4611,field_failed,email,(608) 017-7159,(608)017-7159,email must contain exactly one @
4611,field_failed,phone,[email],,phone number must have 7 to 15 digits
4636,field_failed,email,wendy.greenexample.org,wendy.greenexample.org,email must contain exactly one @
4640,field_failed,email,grace.greenexample.net,grace.greenexample.net,email must contain exactly one @
4645,field_failed,email,tjntjv.wqyhdimail.test,tjntjv.wqyhdimail.test,email must contain exactly one @
4670,field_failed,CustomerID,,,CustomerID is required
4688,field_failed,CustomerID,,,CustomerID is required
4709,field_failed,email,ryo_garciamail.test,ryo_garciamail.test,email must contain exactly one @
4719,field_failed,email,+81 80 0724 6179,+818007246179,email must contain exactly one @
4719,field_failed,phone,sdvvhzvb.wmxcydt@example.org,,phone number must have 7 to 15 digits
4752,field_failed,email,bob.thomasexample.com,bob.thomasexample.com,email must contain exactly one @
4766,field_failed,email,+81-90-7454-8029,+81-90-7454-8029,email must contain exactly one @
4766,field_failed,phone,zara.andersonexample.com,,phone number must have 7 to 15 digits
4784,field_failed,CustomerID,,,CustomerID is required
4803,field_failed,email,bob..green@example.net,bob..green@example.net,email must not contain consecutive dots
4813,field_failed,email,trudy-andersonexample.com,trudy-andersonexample.com,email must contain exactly one @
4817,field_failed,CustomerID,,,CustomerID is required
4820,field_failed,email,[email],[email],email must not contain consecutive dots
4833,field_failed,email,[email],[email],email must not contain consecutive dots
4835,field_failed,email,+81-90-3060-1196,+81-90-3060-1196,email must contain exactly one @
4835,field_failed,phone,leuwrhq-wcnrv3014@example.com,3014,phone number must have 7 to 15 digits
4849,field_failed,CustomerID,,,CustomerID is required
4875,field_failed,email,wendy.jacksondemo.local,wendy.jacksondemo.local,email must contain exactly one @
4880,field_failed,email,walter..davis@example.net,walter..davis@example.net,email must not contain consecutive dots
4886,field_failed,email,bob.smithexample.org,bob.smithexample.org,email must contain exactly one @
4899,field_failed,status,??,??,unsupported status value
4901,field_failed,email,[email],[email],email must not contain consecutive dots
4966,field_failed,email,[email],[email],email must not contain consecutive dots
4985,field_failed,email,heidi..thompson@example.com,heidi..thompson@example.com,email must not contain consecutive dots
5016,field_failed,email,dnmtv..oknwibw@example.org,dnmtv..oknwibw@example.org,email must not contain consecutive dots
